
	79	 1 	  1  10.2811199407848  32.08289059811846   33.54848925862541 
	80	 1 	  1  10.2811199407848  32.08289059811846   34.54848925862541 
	81	 1 	  1  10.2811199407848  32.08289059811846   35.54848925862541 
	82	 1 	  1  10.2811199407848  32.08289059811846   36.54848925862541 
	83	 1 	  1  10.2811199407848  32.08289059811846   37.54848925862541 
	84	 1 	  1  10.2811199407848  32.08289059811846   38.54848925862541 
	85	 1 	  1  10.2811199407848  32.08289059811846   39.54848925862541 
	86	 1 	  1  10.2811199407848  32.08289059811846   40.54848925862541 
	87	 1 	  1  10.2811199407848  32.08289059811846   41.54848925862541 
	88	 1 	  1  10.2811199407848  32.08289059811846   42.54848925862541 
	89	 1 	  1  10.2811199407848  32.08289059811846   43.54848925862541 
	90	 1 	  5  10.2811199407848  32.08289059811846   44.54848925862541 
	91	 2 	  6  36.91615694289961  0.0019046066932260075   -42.1409745554008 
	92	 2 	  1  36.91615694289961  0.0019046066932260075   -41.1409745554008 
	93	 2 	  1  36.91615694289961  0.0019046066932260075   -40.1409745554008 
	94	 2 	  1  36.91615694289961  0.0019046066932260075   -39.1409745554008 
	95	 2 	  1  36.91615694289961  0.0019046066932260075   -38.1409745554008 
	96	 2 	  1  36.91615694289961  0.0019046066932260075   -37.1409745554008 
	97	 2 	  1  36.91615694289961  0.0019046066932260075   -36.1409745554008 
	98	 2 	  1  36.91615694289961  0.0019046066932260075   -35.1409745554008 
	99	 2 	  1  36.91615694289961  0.0019046066932260075   -34.1409745554008 
	100	 2 	  1  36.91615694289961  0.0019046066932260075   -33.1409745554008 
	101	 2 	  1  36.91615694289961  0.0019046066932260075   -32.1409745554008 
	102	 2 	  1  36.91615694289961  0.0019046066932260075   -31.140974555400803 
	103	 2 	  1  36.91615694289961  0.0019046066932260075   -30.140974555400803 
	104	 2 	  1  36.91615694289961  0.0019046066932260075   -29.140974555400803 
	105	 2 	  1  36.91615694289961  0.0019046066932260075   -28.140974555400803 
	106	 2 	  1  36.91615694289961  0.0019046066932260075   -27.140974555400803 
	107	 2 	  1  36.91615694289961  0.0019046066932260075   -26.140974555400803 
	108	 2 	  1  36.91615694289961  0.0019046066932260075   -25.140974555400803 
	109	 2 	  1  36.91615694289961  0.0019046066932260075   -24.140974555400803 
	110	 2 	  1  36.91615694289961  0.0019046066932260075   -23.140974555400803 
	111	 2 	  1  36.91615694289961  0.0019046066932260075   -22.140974555400803 
	112	 2 	  1  36.91615694289961  0.0019046066932260075   -21.140974555400803 
	113	 2 	  1  36.91615694289961  0.0019046066932260075   -20.140974555400803 
	114	 2 	  1  36.91615694289961  0.0019046066932260075   -19.140974555400803 
	115	 2 	  1  36.91615694289961  0.0019046066932260075   -18.140974555400803 
	116	 2 	  1  36.91615694289961  0.0019046066932260075   -17.140974555400803 
	117	 2 	  1  36.91615694289961  0.0019046066932260075   -16.140974555400803 
	118	 2 	  1  36.91615694289961  0.0019046066932260075   -15.140974555400803 
	119	 2 	  1  36.91615694289961  0.0019046066932260075   -14.140974555400803 
	120	 2 	  7  36.91615694289961  0.0019046066932260075   -13.140974555400803 
	121	 2 	  1  36.91615694289961  0.0019046066932260075   -12.140974555400803 
	122	 2 	  1  36.91615694289961  0.0019046066932260075   -11.140974555400803 
	123	 2 	  1  36.91615694289961  0.0019046066932260075   -10.140974555400803 
	124	 2 	  1  36.91615694289961  0.0019046066932260075   -9.140974555400803 
	125	 2 	  1  36.91615694289961  0.0019046066932260075   -8.140974555400803 
	126	 2 	  1  36.91615694289961  0.0019046066932260075   -7.140974555400803 
	127	 2 	  1  36.91615694289961  0.0019046066932260075   -6.140974555400803 
	128	 2 	  1  36.91615694289961  0.0019046066932260075   -5.140974555400803 
	129	 2 	  1  36.91615694289961  0.0019046066932260075   -4.140974555400803 
	130	 2 	  1  36.91615694289961  0.0019046066932260075   -3.1409745554008026 
	131	 2 	  1  36.91615694289961  0.0019046066932260075   -2.1409745554008026 
	132	 2 	  1  36.91615694289961  0.0019046066932260075   -1.1409745554008026 
	133	 2 	  1  36.91615694289961  0.0019046066932260075   -0.14097455540080261 
	134	 2 	  1  36.91615694289961  0.0019046066932260075   0.8590254445991974 
	135	 2 	  1  36.91615694289961  0.0019046066932260075   1.8590254445991974 
	136	 2 	  1  36.91615694289961  0.0019046066932260075   2.8590254445991974 
	137	 2 	  1  36.91615694289961  0.0019046066932260075   3.8590254445991974 
	138	 2 	  1  36.91615694289961  0.0019046066932260075   4.859025444599197 
	139	 2 	  1  36.91615694289961  0.0019046066932260075   5.859025444599197 
	140	 2 	  1  36.91615694289961  0.0019046066932260075   6.859025444599197 
	141	 2 	  1  36.91615694289961  0.0019046066932260075   7.859025444599197 
	142	 2 	  1  36.91615694289961  0.0019046066932260075   8.859025444599197 
	143	 2 	  1  36.91615694289961  0.0019046066932260075   9.859025444599197 
	144	 2 	  1  36.91615694289961  0.0019046066932260075   10.859025444599197 
	145	 2 	  1  36.91615694289961  0.0019046066932260075   11.859025444599197 
	146	 2 	  1  36.91615694289961  0.0019046066932260075   12.859025444599197 
	147	 2 	  1  36.91615694289961  0.0019046066932260075   13.859025444599197 
	148	 2 	  1  36.91615694289961  0.0019046066932260075   14.859025444599197 
	149	 2 	  1  36.91615694289961  0.0019046066932260075   15.859025444599197 
	150	 2 	  8  36.91615694289961  0.0019046066932260075   16.859025444599197 
	151	 2 	  1  36.91615694289961  0.0019046066932260075   17.859025444599197 
	152	 2 	  1  36.91615694289961  0.0019046066932260075   18.859025444599197 
	153	 2 	  1  36.91615694289961  0.0019046066932260075   19.859025444599197 
	154	 2 	  1  36.91615694289961  0.0019046066932260075   20.859025444599197 
	155	 2 	  1  36.91615694289961  0.0019046066932260075   21.859025444599197 
	156	 2 	  1  36.91615694289961  0.0019046066932260075   22.859025444599197 
	157	 2 	  1  36.91615694289961  0.0019046066932260075   23.859025444599197 
	158	 2 	  1  36.91615694289961  0.0019046066932260075   24.859025444599197 
	159	 2 	  1  36.91615694289961  0.0019046066932260075   25.859025444599197 
	160	 2 	  1  36.91615694289961  0.0019046066932260075   26.859025444599197 
	161	 2 	  1  36.91615694289961  0.0019046066932260075   27.859025444599197 
	162	 2 	  1  36.91615694289961  0.0019046066932260075   28.859025444599197 
	163	 2 	  1  36.91615694289961  0.0019046066932260075   29.859025444599197 
	164	 2 	  1  36.91615694289961  0.0019046066932260075   30.859025444599197 
	165	 2 	  1  36.91615694289961  0.0019046066932260075   31.859025444599197 
	166	 2 	  1  36.91615694289961  0.0019046066932260075   32.8590254445992 
	167	 2 	  1  36.91615694289961  0.0019046066932260075   33.8590254445992 
	168	 2 	  1  36.91615694289961  0.0019046066932260075   34.8590254445992 
	169	 2 	  1  36.91615694289961  0.0019046066932260075   35.8590254445992 
	170	 2 	  1  36.91615694289961  0.0019046066932260075   36.8590254445992 
	171	 2 	  1  36.91615694289961  0.0019046066932260075   37.8590254445992 
	172	 2 	  1  36.91615694289961  0.0019046066932260075   38.8590254445992 
	173	 2 	  1  36.91615694289961  0.0019046066932260075   39.8590254445992 
	174	 2 	  1  36.91615694289961  0.0019046066932260075   40.8590254445992 
	175	 2 	  1  36.91615694289961  0.0019046066932260075   41.8590254445992 
	176	 2 	  1  36.91615694289961  0.0019046066932260075   42.8590254445992 
	177	 2 	  1  36.91615694289961  0.0019046066932260075   43.8590254445992 
	178	 2 	  1  36.91615694289961  0.0019046066932260075   44.8590254445992 
	179	 2 	  1  36.91615694289961  0.0019046066932260075   45.8590254445992 
	180	 2 	  9  36.91615694289961  0.0019046066932260075   46.8590254445992 
	181	 3 	  10  30.844642289569922  8.77575614527677   -42.67468740879976 
	182	 3 	  1  30.844642289569922  8.77575614527677   -41.67468740879976 
	183	 3 	  1  30.844642289569922  8.77575614527677   -40.67468740879976 
	184	 3 	  1  30.844642289569922  8.77575614527677   -39.67468740879976 
	185	 3 	  1  30.844642289569922  8.77575614527677   -38.67468740879976 
	186	 3 	  1  30.844642289569922  8.77575614527677   -37.67468740879976 
	187	 3 	  1  30.844642289569922  8.77575614527677   -36.67468740879976 
	188	 3 	  1  30.844642289569922  8.77575614527677   -35.67468740879976 
	189	 3 	  1  30.844642289569922  8.77575614527677   -34.67468740879976 
	190	 3 	  1  30.844642289569922  8.77575614527677   -33.67468740879976 
	191	 3 	  1  30.844642289569922  8.77575614527677   -32.67468740879976 
	192	 3 	  1  30.844642289569922  8.77575614527677   -31.674687408799763 
	193	 3 	  1  30.844642289569922  8.77575614527677   -30.674687408799763 
	194	 3 	  1  30.844642289569922  8.77575614527677   -29.674687408799763 
	195	 3 	  1  30.844642289569922  8.77575614527677   -28.674687408799763 
	196	 3 	  1  30.844642289569922  8.77575614527677   -27.674687408799763 
	197	 3 	  1  30.844642289569922  8.77575614527677   -26.674687408799763 
	198	 3 	  1  30.844642289569922  8.77575614527677   -25.674687408799763 
	199	 3 	  1  30.844642289569922  8.77575614527677   -24.674687408799763 
	200	 3 	  1  30.844642289569922  8.77575614527677   -23.674687408799763 
	201	 3 	  1  30.844642289569922  8.77575614527677   -22.674687408799763 
	202	 3 	  1  30.844642289569922  8.77575614527677   -21.674687408799763 
	203	 3 	  1  30.844642289569922  8.77575614527677   -20.674687408799763 
	204	 3 	  1  30.844642289569922  8.77575614527677   -19.674687408799763 
	205	 3 	  1  30.844642289569922  8.77575614527677   -18.674687408799763 
	206	 3 	  1  30.844642289569922  8.77575614527677   -17.674687408799763 
	207	 3 	  1  30.844642289569922  8.77575614527677   -16.674687408799763 
	208	 3 	  1  30.844642289569922  8.77575614527677   -15.674687408799763 
	209	 3 	  1  30.844642289569922  8.77575614527677   -14.674687408799763 
	210	 3 	  11  30.844642289569922  8.77575614527677   -13.674687408799763 
	211	 3 	  1  30.844642289569922  8.77575614527677   -12.674687408799763 
	212	 3 	  1  30.844642289569922  8.77575614527677   -11.674687408799763 
	213	 3 	  1  30.844642289569922  8.77575614527677   -10.674687408799763 
	214	 3 	  1  30.844642289569922  8.77575614527677   -9.674687408799763 
	215	 3 	  1  30.844642289569922  8.77575614527677   -8.674687408799763 
	216	 3 	  1  30.844642289569922  8.77575614527677   -7.6746874087997625 
	217	 3 	  1  30.844642289569922  8.77575614527677   -6.6746874087997625 
	218	 3 	  1  30.844642289569922  8.77575614527677   -5.6746874087997625 
	219	 3 	  1  30.844642289569922  8.77575614527677   -4.6746874087997625 
	220	 3 	  1  30.844642289569922  8.77575614527677   -3.6746874087997625 
	221	 3 	  1  30.844642289569922  8.77575614527677   -2.6746874087997625 
	222	 3 	  1  30.844642289569922  8.77575614527677   -1.6746874087997625 
	223	 3 	  1  30.844642289569922  8.77575614527677   -0.6746874087997625 
	224	 3 	  1  30.844642289569922  8.77575614527677   0.3253125912002375 
	225	 3 	  1  30.844642289569922  8.77575614527677   1.3253125912002375 
	226	 3 	  1  30.844642289569922  8.77575614527677   2.3253125912002375 
	227	 3 	  1  30.844642289569922  8.77575614527677   3.3253125912002375 
	228	 3 	  1  30.844642289569922  8.77575614527677   4.3253125912002375 
	229	 3 	  1  30.844642289569922  8.77575614527677   5.3253125912002375 
	230	 3 	  1  30.844642289569922  8.77575614527677   6.3253125912002375 
	231	 3 	  1  30.844642289569922  8.77575614527677   7.3253125912002375 
	232	 3 	  1  30.844642289569922  8.77575614527677   8.325312591200237 
	233	 3 	  1  30.844642289569922  8.77575614527677   9.325312591200237 
	234	 3 	  1  30.844642289569922  8.77575614527677   10.325312591200237 
	235	 3 	  1  30.844642289569922  8.77575614527677   11.325312591200237 
	236	 3 	  1  30.844642289569922  8.77575614527677   12.325312591200237 
	237	 3 	  1  30.844642289569922  8.77575614527677   13.325312591200237 
	238	 3 	  1  30.844642289569922  8.77575614527677   14.325312591200237 
	239	 3 	  1  30.844642289569922  8.77575614527677   15.325312591200237 
	240	 3 	  12  30.844642289569922  8.77575614527677   16.325312591200237 
	241	 3 	  1  30.844642289569922  8.77575614527677   17.325312591200237 
	242	 3 	  1  30.844642289569922  8.77575614527677   18.325312591200237 
	243	 3 	  1  30.844642289569922  8.77575614527677   19.325312591200237 
	244	 3 	  1  30.844642289569922  8.77575614527677   20.325312591200237 
	245	 3 	  1  30.844642289569922  8.77575614527677   21.325312591200237 
	246	 3 	  1  30.844642289569922  8.77575614527677   22.325312591200237 
	247	 3 	  1  30.844642289569922  8.77575614527677   23.325312591200237 
	248	 3 	  1  30.844642289569922  8.77575614527677   24.325312591200237 
	249	 3 	  1  30.844642289569922  8.77575614527677   25.325312591200237 
	250	 3 	  1  30.844642289569922  8.77575614527677   26.325312591200237 
	251	 3 	  1  30.844642289569922  8.77575614527677   27.325312591200237 
	252	 3 	  1  30.844642289569922  8.77575614527677   28.325312591200237 
	253	 3 	  1  30.844642289569922  8.77575614527677   29.325312591200237 
	254	 3 	  1  30.844642289569922  8.77575614527677   30.325312591200237 
	255	 3 	  1  30.844642289569922  8.77575614527677   31.325312591200237 
	256	 3 	  1  30.844642289569922  8.77575614527677   32.32531259120024 
	257	 3 	  1  30.844642289569922  8.77575614527677   33.32531259120024 
	258	 3 	  1  30.844642289569922  8.77575614527677   34.32531259120024 
	259	 3 	  1  30.844642289569922  8.77575614527677   35.32531259120024 
	260	 3 	  1  30.844642289569922  8.77575614527677   36.32531259120024 
	261	 3 	  1  30.844642289569922  8.77575614527677   37.32531259120024 
	262	 3 	  1  30.844642289569922  8.77575614527677   38.32531259120024 
	263	 3 	  1  30.844642289569922  8.77575614527677   39.32531259120024 
	264	 3 	  1  30.844642289569922  8.77575614527677   40.32531259120024 
	265	 3 	  1  30.844642289569922  8.77575614527677   41.32531259120024 
	266	 3 	  1  30.844642289569922  8.77575614527677   42.32531259120024 
	267	 3 	  1  30.844642289569922  8.77575614527677   43.32531259120024 
	268	 3 	  1  30.844642289569922  8.77575614527677   44.32531259120024 
	269	 3 	  1  30.844642289569922  8.77575614527677   45.32531259120024 
	270	 3 	  13  30.844642289569922  8.77575614527677   46.32531259120024 
	271	 4 	  14  -47.73988651605159  19.499415832282164   -43.031871236237194 
	272	 4 	  1  -47.73988651605159  19.499415832282164   -42.031871236237194 
	273	 4 	  1  -47.73988651605159  19.499415832282164   -41.031871236237194 
	274	 4 	  1  -47.73988651605159  19.499415832282164   -40.031871236237194 
	275	 4 	  1  -47.73988651605159  19.499415832282164   -39.031871236237194 
	276	 4 	  1  -47.73988651605159  19.499415832282164   -38.031871236237194 
	277	 4 	  1  -47.73988651605159  19.499415832282164   -37.031871236237194 
	278	 4 	  1  -47.73988651605159  19.499415832282164   -36.031871236237194 
	279	 4 	  1  -47.73988651605159  19.499415832282164   -35.031871236237194 
	280	 4 	  1  -47.73988651605159  19.499415832282164   -34.031871236237194 
	281	 4 	  1  -47.73988651605159  19.499415832282164   -33.031871236237194 
	282	 4 	  1  -47.73988651605159  19.499415832282164   -32.031871236237194 
	283	 4 	  1  -47.73988651605159  19.499415832282164   -31.031871236237194 
	284	 4 	  1  -47.73988651605159  19.499415832282164   -30.031871236237194 
	285	 4 	  1  -47.73988651605159  19.499415832282164   -29.031871236237194 
	286	 4 	  1  -47.73988651605159  19.499415832282164   -28.031871236237194 
	287	 4 	  1  -47.73988651605159  19.499415832282164   -27.031871236237194 
	288	 4 	  1  -47.73988651605159  19.499415832282164   -26.031871236237194 
	289	 4 	  1  -47.73988651605159  19.499415832282164   -25.031871236237194 
	290	 4 	  1  -47.73988651605159  19.499415832282164   -24.031871236237194 
	291	 4 	  1  -47.73988651605159  19.499415832282164   -23.031871236237194 
	292	 4 	  1  -47.73988651605159  19.499415832282164   -22.031871236237194 
	293	 4 	  1  -47.73988651605159  19.499415832282164   -21.031871236237194 
	294	 4 	  1  -47.73988651605159  19.499415832282164   -20.031871236237194 
	295	 4 	  1  -47.73988651605159  19.499415832282164   -19.031871236237194 
	296	 4 	  1  -47.73988651605159  19.499415832282164   -18.031871236237194 
	297	 4 	  1  -47.73988651605159  19.499415832282164   -17.031871236237194 
	298	 4 	  1  -47.73988651605159  19.499415832282164   -16.031871236237194 
	299	 4 	  1  -47.73988651605159  19.499415832282164   -15.031871236237194 
	300	 4 	  15  -47.73988651605159  19.499415832282164   -14.031871236237194 
	301	 4 	  1  -47.73988651605159  19.499415832282164   -13.031871236237194 
	302	 4 	  1  -47.73988651605159  19.499415832282164   -12.031871236237194 
	303	 4 	  1  -47.73988651605159  19.499415832282164   -11.031871236237194 
	304	 4 	  1  -47.73988651605159  19.499415832282164   -10.031871236237194 
	305	 4 	  1  -47.73988651605159  19.499415832282164   -9.031871236237194 
	306	 4 	  1  -47.73988651605159  19.499415832282164   -8.031871236237194 
	307	 4 	  1  -47.73988651605159  19.499415832282164   -7.031871236237194 
	308	 4 	  1  -47.73988651605159  19.499415832282164   -6.031871236237194 
	309	 4 	  1  -47.73988651605159  19.499415832282164   -5.031871236237194 
	310	 4 	  1  -47.73988651605159  19.499415832282164   -4.031871236237194 
	311	 4 	  1  -47.73988651605159  19.499415832282164   -3.031871236237194 
	312	 4 	  1  -47.73988651605159  19.499415832282164   -2.031871236237194 
	313	 4 	  1  -47.73988651605159  19.499415832282164   -1.031871236237194 
	314	 4 	  1  -47.73988651605159  19.499415832282164   -0.03187123623719401 
	315	 4 	  1  -47.73988651605159  19.499415832282164   0.968128763762806 
	316	 4 	  1  -47.73988651605159  19.499415832282164   1.968128763762806 
	317	 4 	  1  -47.73988651605159  19.499415832282164   2.968128763762806 
	318	 4 	  1  -47.73988651605159  19.499415832282164   3.968128763762806 
	319	 4 	  1  -47.73988651605159  19.499415832282164   4.968128763762806 
	320	 4 	  1  -47.73988651605159  19.499415832282164   5.968128763762806 
	321	 4 	  1  -47.73988651605159  19.499415832282164   6.968128763762806 
	322	 4 	  1  -47.73988651605159  19.499415832282164   7.968128763762806 
	323	 4 	  1  -47.73988651605159  19.499415832282164   8.968128763762806 
	324	 4 	  1  -47.73988651605159  19.499415832282164   9.968128763762806 
	325	 4 	  1  -47.73988651605159  19.499415832282164   10.968128763762806 
	326	 4 	  1  -47.73988651605159  19.499415832282164   11.968128763762806 
	327	 4 	  1  -47.73988651605159  19.499415832282164   12.968128763762806 
	328	 4 	  1  -47.73988651605159  19.499415832282164   13.968128763762806 
	329	 4 	  1  -47.73988651605159  19.499415832282164   14.968128763762806 
	330	 4 	  16  -47.73988651605159  19.499415832282164   15.968128763762806 
	331	 4 	  1  -47.73988651605159  19.499415832282164   16.968128763762806 
	332	 4 	  1  -47.73988651605159  19.499415832282164   17.968128763762806 
	333	 4 	  1  -47.73988651605159  19.499415832282164   18.968128763762806 
	334	 4 	  1  -47.73988651605159  19.499415832282164   19.968128763762806 
	335	 4 	  1  -47.73988651605159  19.499415832282164   20.968128763762806 
