
	79	 1 	  1  43.416942971919546  8.739552873809542   32.5203487950417 
	80	 1 	  1  43.416942971919546  8.739552873809542   33.5203487950417 
	81	 1 	  1  43.416942971919546  8.739552873809542   34.5203487950417 
	82	 1 	  1  43.416942971919546  8.739552873809542   35.5203487950417 
	83	 1 	  1  43.416942971919546  8.739552873809542   36.5203487950417 
	84	 1 	  1  43.416942971919546  8.739552873809542   37.5203487950417 
	85	 1 	  1  43.416942971919546  8.739552873809542   38.5203487950417 
	86	 1 	  1  43.416942971919546  8.739552873809542   39.5203487950417 
	87	 1 	  1  43.416942971919546  8.739552873809542   40.5203487950417 
	88	 1 	  1  43.416942971919546  8.739552873809542   41.5203487950417 
	89	 1 	  1  43.416942971919546  8.739552873809542   42.5203487950417 
	90	 1 	  5  43.416942971919546  8.739552873809542   43.5203487950417 
	91	 2 	  6  3.1616489790502134  38.53605650712188   -41.6342023220225 
	92	 2 	  1  3.1616489790502134  38.53605650712188   -40.6342023220225 
	93	 2 	  1  3.1616489790502134  38.53605650712188   -39.6342023220225 
	94	 2 	  1  3.1616489790502134  38.53605650712188   -38.6342023220225 
	95	 2 	  1  3.1616489790502134  38.53605650712188   -37.6342023220225 
	96	 2 	  1  3.1616489790502134  38.53605650712188   -36.6342023220225 
	97	 2 	  1  3.1616489790502134  38.53605650712188   -35.6342023220225 
	98	 2 	  1  3.1616489790502134  38.53605650712188   -34.6342023220225 
	99	 2 	  1  3.1616489790502134  38.53605650712188   -33.6342023220225 
	100	 2 	  1  3.1616489790502134  38.53605650712188   -32.6342023220225 
	101	 2 	  1  3.1616489790502134  38.53605650712188   -31.634202322022503 
	102	 2 	  1  3.1616489790502134  38.53605650712188   -30.634202322022503 
	103	 2 	  1  3.1616489790502134  38.53605650712188   -29.634202322022503 
	104	 2 	  1  3.1616489790502134  38.53605650712188   -28.634202322022503 
	105	 2 	  1  3.1616489790502134  38.53605650712188   -27.634202322022503 
	106	 2 	  1  3.1616489790502134  38.53605650712188   -26.634202322022503 
	107	 2 	  1  3.1616489790502134  38.53605650712188   -25.634202322022503 
	108	 2 	  1  3.1616489790502134  38.53605650712188   -24.634202322022503 
	109	 2 	  1  3.1616489790502134  38.53605650712188   -23.634202322022503 
	110	 2 	  1  3.1616489790502134  38.53605650712188   -22.634202322022503 
	111	 2 	  1  3.1616489790502134  38.53605650712188   -21.634202322022503 
	112	 2 	  1  3.1616489790502134  38.53605650712188   -20.634202322022503 
	113	 2 	  1  3.1616489790502134  38.53605650712188   -19.634202322022503 
	114	 2 	  1  3.1616489790502134  38.53605650712188   -18.634202322022503 
	115	 2 	  1  3.1616489790502134  38.53605650712188   -17.634202322022503 
	116	 2 	  1  3.1616489790502134  38.53605650712188   -16.634202322022503 
	117	 2 	  1  3.1616489790502134  38.53605650712188   -15.634202322022503 
	118	 2 	  1  3.1616489790502134  38.53605650712188   -14.634202322022503 
	119	 2 	  1  3.1616489790502134  38.53605650712188   -13.634202322022503 
	120	 2 	  7  3.1616489790502134  38.53605650712188   -12.634202322022503 
	121	 2 	  1  3.1616489790502134  38.53605650712188   -11.634202322022503 
	122	 2 	  1  3.1616489790502134  38.53605650712188   -10.634202322022503 
	123	 2 	  1  3.1616489790502134  38.53605650712188   -9.634202322022503 
	124	 2 	  1  3.1616489790502134  38.53605650712188   -8.634202322022503 
	125	 2 	  1  3.1616489790502134  38.53605650712188   -7.634202322022503 
	126	 2 	  1  3.1616489790502134  38.53605650712188   -6.634202322022503 
	127	 2 	  1  3.1616489790502134  38.53605650712188   -5.634202322022503 
	128	 2 	  1  3.1616489790502134  38.53605650712188   -4.634202322022503 
	129	 2 	  1  3.1616489790502134  38.53605650712188   -3.634202322022503 
	130	 2 	  1  3.1616489790502134  38.53605650712188   -2.634202322022503 
	131	 2 	  1  3.1616489790502134  38.53605650712188   -1.634202322022503 
	132	 2 	  1  3.1616489790502134  38.53605650712188   -0.634202322022503 
	133	 2 	  1  3.1616489790502134  38.53605650712188   0.36579767797749696 
	134	 2 	  1  3.1616489790502134  38.53605650712188   1.365797677977497 
	135	 2 	  1  3.1616489790502134  38.53605650712188   2.365797677977497 
	136	 2 	  1  3.1616489790502134  38.53605650712188   3.365797677977497 
	137	 2 	  1  3.1616489790502134  38.53605650712188   4.365797677977497 
	138	 2 	  1  3.1616489790502134  38.53605650712188   5.365797677977497 
	139	 2 	  1  3.1616489790502134  38.53605650712188   6.365797677977497 
	140	 2 	  1  3.1616489790502134  38.53605650712188   7.365797677977497 
	141	 2 	  1  3.1616489790502134  38.53605650712188   8.365797677977497 
	142	 2 	  1  3.1616489790502134  38.53605650712188   9.365797677977497 
	143	 2 	  1  3.1616489790502134  38.53605650712188   10.365797677977497 
	144	 2 	  1  3.1616489790502134  38.53605650712188   11.365797677977497 
	145	 2 	  1  3.1616489790502134  38.53605650712188   12.365797677977497 
	146	 2 	  1  3.1616489790502134  38.53605650712188   13.365797677977497 
	147	 2 	  1  3.1616489790502134  38.53605650712188   14.365797677977497 
	148	 2 	  1  3.1616489790502134  38.53605650712188   15.365797677977497 
	149	 2 	  1  3.1616489790502134  38.53605650712188   16.365797677977497 
	150	 2 	  8  3.1616489790502134  38.53605650712188   17.365797677977497 
	151	 2 	  1  3.1616489790502134  38.53605650712188   18.365797677977497 
	152	 2 	  1  3.1616489790502134  38.53605650712188   19.365797677977497 
	153	 2 	  1  3.1616489790502134  38.53605650712188   20.365797677977497 
	154	 2 	  1  3.1616489790502134  38.53605650712188   21.365797677977497 
	155	 2 	  1  3.1616489790502134  38.53605650712188   22.365797677977497 
	156	 2 	  1  3.1616489790502134  38.53605650712188   23.365797677977497 
	157	 2 	  1  3.1616489790502134  38.53605650712188   24.365797677977497 
	158	 2 	  1  3.1616489790502134  38.53605650712188   25.365797677977497 
	159	 2 	  1  3.1616489790502134  38.53605650712188   26.365797677977497 
	160	 2 	  1  3.1616489790502134  38.53605650712188   27.365797677977497 
	161	 2 	  1  3.1616489790502134  38.53605650712188   28.365797677977497 
	162	 2 	  1  3.1616489790502134  38.53605650712188   29.365797677977497 
	163	 2 	  1  3.1616489790502134  38.53605650712188   30.365797677977497 
	164	 2 	  1  3.1616489790502134  38.53605650712188   31.365797677977497 
	165	 2 	  1  3.1616489790502134  38.53605650712188   32.3657976779775 
	166	 2 	  1  3.1616489790502134  38.53605650712188   33.3657976779775 
	167	 2 	  1  3.1616489790502134  38.53605650712188   34.3657976779775 
	168	 2 	  1  3.1616489790502134  38.53605650712188   35.3657976779775 
	169	 2 	  1  3.1616489790502134  38.53605650712188   36.3657976779775 
	170	 2 	  1  3.1616489790502134  38.53605650712188   37.3657976779775 
	171	 2 	  1  3.1616489790502134  38.53605650712188   38.3657976779775 
	172	 2 	  1  3.1616489790502134  38.53605650712188   39.3657976779775 
	173	 2 	  1  3.1616489790502134  38.53605650712188   40.3657976779775 
	174	 2 	  1  3.1616489790502134  38.53605650712188   41.3657976779775 
	175	 2 	  1  3.1616489790502134  38.53605650712188   42.3657976779775 
	176	 2 	  1  3.1616489790502134  38.53605650712188   43.3657976779775 
	177	 2 	  1  3.1616489790502134  38.53605650712188   44.3657976779775 
	178	 2 	  1  3.1616489790502134  38.53605650712188   45.3657976779775 
	179	 2 	  1  3.1616489790502134  38.53605650712188   46.3657976779775 
	180	 2 	  9  3.1616489790502134  38.53605650712188   47.3657976779775 
	181	 3 	  10  7.692469608540186  -6.68336770424216   -40.65693341476779 
	182	 3 	  1  7.692469608540186  -6.68336770424216   -39.65693341476779 
	183	 3 	  1  7.692469608540186  -6.68336770424216   -38.65693341476779 
	184	 3 	  1  7.692469608540186  -6.68336770424216   -37.65693341476779 
	185	 3 	  1  7.692469608540186  -6.68336770424216   -36.65693341476779 
	186	 3 	  1  7.692469608540186  -6.68336770424216   -35.65693341476779 
	187	 3 	  1  7.692469608540186  -6.68336770424216   -34.65693341476779 
	188	 3 	  1  7.692469608540186  -6.68336770424216   -33.65693341476779 
	189	 3 	  1  7.692469608540186  -6.68336770424216   -32.65693341476779 
	190	 3 	  1  7.692469608540186  -6.68336770424216   -31.656933414767792 
	191	 3 	  1  7.692469608540186  -6.68336770424216   -30.656933414767792 
	192	 3 	  1  7.692469608540186  -6.68336770424216   -29.656933414767792 
	193	 3 	  1  7.692469608540186  -6.68336770424216   -28.656933414767792 
	194	 3 	  1  7.692469608540186  -6.68336770424216   -27.656933414767792 
	195	 3 	  1  7.692469608540186  -6.68336770424216   -26.656933414767792 
	196	 3 	  1  7.692469608540186  -6.68336770424216   -25.656933414767792 
	197	 3 	  1  7.692469608540186  -6.68336770424216   -24.656933414767792 
	198	 3 	  1  7.692469608540186  -6.68336770424216   -23.656933414767792 
	199	 3 	  1  7.692469608540186  -6.68336770424216   -22.656933414767792 
	200	 3 	  1  7.692469608540186  -6.68336770424216   -21.656933414767792 
	201	 3 	  1  7.692469608540186  -6.68336770424216   -20.656933414767792 
	202	 3 	  1  7.692469608540186  -6.68336770424216   -19.656933414767792 
	203	 3 	  1  7.692469608540186  -6.68336770424216   -18.656933414767792 
	204	 3 	  1  7.692469608540186  -6.68336770424216   -17.656933414767792 
	205	 3 	  1  7.692469608540186  -6.68336770424216   -16.656933414767792 
	206	 3 	  1  7.692469608540186  -6.68336770424216   -15.656933414767792 
	207	 3 	  1  7.692469608540186  -6.68336770424216   -14.656933414767792 
	208	 3 	  1  7.692469608540186  -6.68336770424216   -13.656933414767792 
	209	 3 	  1  7.692469608540186  -6.68336770424216   -12.656933414767792 
	210	 3 	  11  7.692469608540186  -6.68336770424216   -11.656933414767792 
	211	 3 	  1  7.692469608540186  -6.68336770424216   -10.656933414767792 
	212	 3 	  1  7.692469608540186  -6.68336770424216   -9.656933414767792 
	213	 3 	  1  7.692469608540186  -6.68336770424216   -8.656933414767792 
	214	 3 	  1  7.692469608540186  -6.68336770424216   -7.656933414767792 
	215	 3 	  1  7.692469608540186  -6.68336770424216   -6.656933414767792 
	216	 3 	  1  7.692469608540186  -6.68336770424216   -5.656933414767792 
	217	 3 	  1  7.692469608540186  -6.68336770424216   -4.656933414767792 
	218	 3 	  1  7.692469608540186  -6.68336770424216   -3.656933414767792 
	219	 3 	  1  7.692469608540186  -6.68336770424216   -2.656933414767792 
	220	 3 	  1  7.692469608540186  -6.68336770424216   -1.656933414767792 
	221	 3 	  1  7.692469608540186  -6.68336770424216   -0.6569334147677921 
	222	 3 	  1  7.692469608540186  -6.68336770424216   0.3430665852322079 
	223	 3 	  1  7.692469608540186  -6.68336770424216   1.343066585232208 
	224	 3 	  1  7.692469608540186  -6.68336770424216   2.343066585232208 
	225	 3 	  1  7.692469608540186  -6.68336770424216   3.343066585232208 
	226	 3 	  1  7.692469608540186  -6.68336770424216   4.343066585232208 
	227	 3 	  1  7.692469608540186  -6.68336770424216   5.343066585232208 
	228	 3 	  1  7.692469608540186  -6.68336770424216   6.343066585232208 
	229	 3 	  1  7.692469608540186  -6.68336770424216   7.343066585232208 
	230	 3 	  1  7.692469608540186  -6.68336770424216   8.343066585232208 
	231	 3 	  1  7.692469608540186  -6.68336770424216   9.343066585232208 
	232	 3 	  1  7.692469608540186  -6.68336770424216   10.343066585232208 
	233	 3 	  1  7.692469608540186  -6.68336770424216   11.343066585232208 
	234	 3 	  1  7.692469608540186  -6.68336770424216   12.343066585232208 
	235	 3 	  1  7.692469608540186  -6.68336770424216   13.343066585232208 
	236	 3 	  1  7.692469608540186  -6.68336770424216   14.343066585232208 
	237	 3 	  1  7.692469608540186  -6.68336770424216   15.343066585232208 
	238	 3 	  1  7.692469608540186  -6.68336770424216   16.343066585232208 
	239	 3 	  1  7.692469608540186  -6.68336770424216   17.343066585232208 
	240	 3 	  12  7.692469608540186  -6.68336770424216   18.343066585232208 
	241	 3 	  1  7.692469608540186  -6.68336770424216   19.343066585232208 
	242	 3 	  1  7.692469608540186  -6.68336770424216   20.343066585232208 
	243	 3 	  1  7.692469608540186  -6.68336770424216   21.343066585232208 
	244	 3 	  1  7.692469608540186  -6.68336770424216   22.343066585232208 
	245	 3 	  1  7.692469608540186  -6.68336770424216   23.343066585232208 
	246	 3 	  1  7.692469608540186  -6.68336770424216   24.343066585232208 
	247	 3 	  1  7.692469608540186  -6.68336770424216   25.343066585232208 
	248	 3 	  1  7.692469608540186  -6.68336770424216   26.343066585232208 
	249	 3 	  1  7.692469608540186  -6.68336770424216   27.343066585232208 
	250	 3 	  1  7.692469608540186  -6.68336770424216   28.343066585232208 
	251	 3 	  1  7.692469608540186  -6.68336770424216   29.343066585232208 
	252	 3 	  1  7.692469608540186  -6.68336770424216   30.343066585232208 
	253	 3 	  1  7.692469608540186  -6.68336770424216   31.343066585232208 
	254	 3 	  1  7.692469608540186  -6.68336770424216   32.34306658523221 
	255	 3 	  1  7.692469608540186  -6.68336770424216   33.34306658523221 
	256	 3 	  1  7.692469608540186  -6.68336770424216   34.34306658523221 
	257	 3 	  1  7.692469608540186  -6.68336770424216   35.34306658523221 
	258	 3 	  1  7.692469608540186  -6.68336770424216   36.34306658523221 
	259	 3 	  1  7.692469608540186  -6.68336770424216   37.34306658523221 
	260	 3 	  1  7.692469608540186  -6.68336770424216   38.34306658523221 
	261	 3 	  1  7.692469608540186  -6.68336770424216   39.34306658523221 
	262	 3 	  1  7.692469608540186  -6.68336770424216   40.34306658523221 
	263	 3 	  1  7.692469608540186  -6.68336770424216   41.34306658523221 
	264	 3 	  1  7.692469608540186  -6.68336770424216   42.34306658523221 
	265	 3 	  1  7.692469608540186  -6.68336770424216   43.34306658523221 
	266	 3 	  1  7.692469608540186  -6.68336770424216   44.34306658523221 
	267	 3 	  1  7.692469608540186  -6.68336770424216   45.34306658523221 
	268	 3 	  1  7.692469608540186  -6.68336770424216   46.34306658523221 
	269	 3 	  1  7.692469608540186  -6.68336770424216   47.34306658523221 
	270	 3 	  13  7.692469608540186  -6.68336770424216   48.34306658523221 
	271	 4 	  14  -20.244715870755346  46.68481355846947   -40.194420956110136 
	272	 4 	  1  -20.244715870755346  46.68481355846947   -39.194420956110136 
	273	 4 	  1  -20.244715870755346  46.68481355846947   -38.194420956110136 
	274	 4 	  1  -20.244715870755346  46.68481355846947   -37.194420956110136 
	275	 4 	  1  -20.244715870755346  46.68481355846947   -36.194420956110136 
	276	 4 	  1  -20.244715870755346  46.68481355846947   -35.194420956110136 
	277	 4 	  1  -20.244715870755346  46.68481355846947   -34.194420956110136 
	278	 4 	  1  -20.244715870755346  46.68481355846947   -33.194420956110136 
	279	 4 	  1  -20.244715870755346  46.68481355846947   -32.194420956110136 
	280	 4 	  1  -20.244715870755346  46.68481355846947   -31.194420956110136 
	281	 4 	  1  -20.244715870755346  46.68481355846947   -30.194420956110136 
	282	 4 	  1  -20.244715870755346  46.68481355846947   -29.194420956110136 
	283	 4 	  1  -20.244715870755346  46.68481355846947   -28.194420956110136 
	284	 4 	  1  -20.244715870755346  46.68481355846947   -27.194420956110136 
	285	 4 	  1  -20.244715870755346  46.68481355846947   -26.194420956110136 
	286	 4 	  1  -20.244715870755346  46.68481355846947   -25.194420956110136 
	287	 4 	  1  -20.244715870755346  46.68481355846947   -24.194420956110136 
	288	 4 	  1  -20.244715870755346  46.68481355846947   -23.194420956110136 
	289	 4 	  1  -20.244715870755346  46.68481355846947   -22.194420956110136 
	290	 4 	  1  -20.244715870755346  46.68481355846947   -21.194420956110136 
	291	 4 	  1  -20.244715870755346  46.68481355846947   -20.194420956110136 
	292	 4 	  1  -20.244715870755346  46.68481355846947   -19.194420956110136 
	293	 4 	  1  -20.244715870755346  46.68481355846947   -18.194420956110136 
	294	 4 	  1  -20.244715870755346  46.68481355846947   -17.194420956110136 
	295	 4 	  1  -20.244715870755346  46.68481355846947   -16.194420956110136 
	296	 4 	  1  -20.244715870755346  46.68481355846947   -15.194420956110136 
	297	 4 	  1  -20.244715870755346  46.68481355846947   -14.194420956110136 
	298	 4 	  1  -20.244715870755346  46.68481355846947   -13.194420956110136 
	299	 4 	  1  -20.244715870755346  46.68481355846947   -12.194420956110136 
	300	 4 	  15  -20.244715870755346  46.68481355846947   -11.194420956110136 
	301	 4 	  1  -20.244715870755346  46.68481355846947   -10.194420956110136 
	302	 4 	  1  -20.244715870755346  46.68481355846947   -9.194420956110136 
	303	 4 	  1  -20.244715870755346  46.68481355846947   -8.194420956110136 
	304	 4 	  1  -20.244715870755346  46.68481355846947   -7.194420956110136 
	305	 4 	  1  -20.244715870755346  46.68481355846947   -6.194420956110136 
	306	 4 	  1  -20.244715870755346  46.68481355846947   -5.194420956110136 
	307	 4 	  1  -20.244715870755346  46.68481355846947   -4.194420956110136 
	308	 4 	  1  -20.244715870755346  46.68481355846947   -3.194420956110136 
	309	 4 	  1  -20.244715870755346  46.68481355846947   -2.194420956110136 
	310	 4 	  1  -20.244715870755346  46.68481355846947   -1.194420956110136 
	311	 4 	  1  -20.244715870755346  46.68481355846947   -0.194420956110136 
	312	 4 	  1  -20.244715870755346  46.68481355846947   0.805579043889864 
	313	 4 	  1  -20.244715870755346  46.68481355846947   1.805579043889864 
	314	 4 	  1  -20.244715870755346  46.68481355846947   2.805579043889864 
	315	 4 	  1  -20.244715870755346  46.68481355846947   3.805579043889864 
	316	 4 	  1  -20.244715870755346  46.68481355846947   4.805579043889864 
	317	 4 	  1  -20.244715870755346  46.68481355846947   5.805579043889864 
	318	 4 	  1  -20.244715870755346  46.68481355846947   6.805579043889864 
	319	 4 	  1  -20.244715870755346  46.68481355846947   7.805579043889864 
	320	 4 	  1  -20.244715870755346  46.68481355846947   8.805579043889864 
	321	 4 	  1  -20.244715870755346  46.68481355846947   9.805579043889864 
	322	 4 	  1  -20.244715870755346  46.68481355846947   10.805579043889864 
	323	 4 	  1  -20.244715870755346  46.68481355846947   11.805579043889864 
	324	 4 	  1  -20.244715870755346  46.68481355846947   12.805579043889864 
	325	 4 	  1  -20.244715870755346  46.68481355846947   13.805579043889864 
	326	 4 	  1  -20.244715870755346  46.68481355846947   14.805579043889864 
	327	 4 	  1  -20.244715870755346  46.68481355846947   15.805579043889864 
	328	 4 	  1  -20.244715870755346  46.68481355846947   16.805579043889864 
	329	 4 	  1  -20.244715870755346  46.68481355846947   17.805579043889864 
	330	 4 	  16  -20.244715870755346  46.68481355846947   18.805579043889864 
	331	 4 	  1  -20.244715870755346  46.68481355846947   19.805579043889864 
	332	 4 	  1  -20.244715870755346  46.68481355846947   20.805579043889864 
	333	 4 	  1  -20.244715870755346  46.68481355846947   21.805579043889864 
	334	 4 	  1  -20.244715870755346  46.68481355846947   22.805579043889864 
	335	 4 	  1  -20.244715870755346  46.68481355846947   23.805579043889864 
	336	 4 	  1  -20.244715870755346  46.68481355846947   24.805579043889864 
